City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Zaysan,47.4667,84.8667,11.66,94,69,1.72,KZ,1613192369
Te Anau,-45.4167,167.7167,65.66,42,64,7.96,NZ,1613192340
Ayan,56.45,138.1667,17.38,96,100,7.34,RU,1613192370
Murchison,-41.8,172.3333,72.03,39,100,4.83,NZ,1613192370
Kununurra,-15.7667,128.7333,95.0,55,57,10.36,AU,1613192305
Moyale,3.5167,39.0584,71.69,58,65,5.19,KE,1613192371
Glyadyanskoye,54.9075,65.0883,10.42,95,96,6.42,RU,1613192371
Bud,39.447,-86.1758,23.0,77,97,6.96,US,1613192371
Hofn,64.2539,-15.2082,39.4,82,100,18.61,IS,1613192371
Bella Union,-30.2752,-57.6007,69.62,75,1,5.55,UY,1613192372
Ambulu,-8.345,113.6058,83.82,73,38,6.13,ID,1613192372
Iqaluit,63.7506,-68.5145,-7.6,64,75,12.66,CA,1613192259
Kamaishi,39.2667,141.8833,42.8,61,0,3.44,JP,1613192373
Erzin,36.9559,36.2,53.01,94,33,8.99,TR,1613192373
El Salvador,13.8333,-88.9167,71.6,94,0,2.3,SV,1613192309
Rawson,-43.3002,-65.1023,71.22,67,1,21.59,AR,1613192122
Angoche,-16.2325,39.9086,78.82,83,100,13.27,MZ,1613192373
Kulhudhuffushi,6.6221,73.07,80.62,63,82,8.12,MV,1613192374
Dzhebariki-Khaya,62.2167,135.8,12.07,91,25,0.74,RU,1613192374
Sterling,39.0062,-77.4286,30.2,74,90,4.61,US,1613192267
Ahipara,-35.1667,173.1667,70.54,60,0,3.29,NZ,1613192374
Camacha,33.0833,-16.3333,55.4,76,0,3.44,PT,1613192375
Tari,12.4086,4.4914,67.62,22,0,8.81,NG,1613192375
Havre-St-Pierre,50.2334,-63.5986,17.6,62,90,8.05,CA,1613192375
Afşin,38.2477,36.914,34.05,89,66,1.99,TR,1613192376
Fortuna,40.5982,-124.1573,51.01,100,90,4.45,US,1613192147
Tumaco,1.7986,-78.8156,76.15,88,96,3.47,CO,1613192376
Namatanai,-3.6667,152.4333,84.02,74,80,7.25,PG,1613192241
Sinnamary,5.3833,-52.95,77.67,87,90,13.38,GF,1613192377
Butembo,0.15,29.2833,63.28,66,76,2.42,CD,1613192377
Nouadhibou,20.931,-17.0347,60.8,82,0,20.71,MR,1613192110
Flinders,-34.5833,150.8552,69.01,83,100,4.0,AU,1613192378
Coyhaique,-45.5752,-72.0662,53.6,66,0,2.3,CL,1613192378
Coracora,-15.0333,-73.7833,49.93,72,100,0.31,PE,1613192378
Sobolevo,54.4299,31.8996,8.87,95,100,21.12,RU,1613192378
Andreapol',56.6513,32.2664,6.87,85,100,16.62,RU,1613192379
Yabrūd,33.9674,36.6574,41.0,93,0,6.91,SY,1613192379
Kumul,42.8,93.45,43.02,55,0,3.65,CN,1613192379
Anloga,5.7947,0.8973,82.4,89,40,6.91,GH,1613192379
Gamba,-2.65,10.0,78.42,85,100,7.29,GA,1613192380
Kamina,-8.7386,24.9906,64.0,97,90,3.49,CD,1613192380
Vielsalm,50.2841,5.915,15.01,73,0,10.36,BE,1613192380
Taree,-31.9,152.4667,71.6,100,90,3.44,AU,1613192380
Tortolì,39.9256,9.6572,50.0,93,88,13.8,IT,1613192381
Oulu,65.0124,25.4682,5.0,85,0,4.61,FI,1613192381
Drovyanaya,51.5833,113.0333,3.2,43,9,13.42,RU,1613192381
Kimbe,-5.5502,150.1429,85.12,71,94,5.21,PG,1613192381
Mahajanga,-15.7167,46.3167,73.4,100,40,6.91,MG,1613192381
Salalah,17.0151,54.0924,69.8,35,0,3.44,OM,1613192382
Mitú,1.1983,-70.1733,73.06,95,70,0.31,CO,1613192382
Pangody,65.85,74.4859,-23.39,86,100,4.27,RU,1613192382
Viedma,-40.8135,-62.9967,69.01,84,100,11.41,AR,1613192382
Zhangjiakou,40.81,114.8794,45.18,47,100,2.39,CN,1613192383
Colares,38.7992,-9.4469,50.0,100,20,1.14,PT,1613192383
Tāybād,34.74,60.7756,53.8,41,0,2.3,IR,1613192383
Thaton,16.9206,97.3714,89.64,33,48,3.2,MM,1613192383
Broome,42.2506,-75.833,10.4,56,75,6.91,US,1613192383
Winsum,53.33,6.5208,18.0,83,0,7.65,NL,1613192384
Tiksi,71.6872,128.8694,-10.46,91,73,5.59,RU,1613192384
Bonanza,14.0289,-84.591,66.7,97,7,0.96,NI,1613192384
Chui,-33.6971,-53.4616,70.02,92,100,9.19,UY,1613192384
Elko,41.0002,-115.5012,39.99,75,90,5.75,US,1613192385
Mariental,-24.6333,17.9667,65.84,85,99,6.06,NA,1613192385
Ciudad Bolivar,8.1222,-63.5497,76.55,76,42,14.14,VE,1613192385
Samarai,-10.6167,150.6667,84.11,65,24,7.34,PG,1613192385
Eyl,7.9803,49.8164,73.92,69,68,13.2,SO,1613192386
Serov,59.6033,60.5787,-1.34,93,100,2.82,RU,1613192386
Tuy Hoa,13.0833,109.3,72.63,70,66,10.33,VN,1613192386
Poya,-21.35,165.15,81.7,70,28,5.64,NC,1613192386
Dudinka,69.4058,86.1778,-23.12,87,100,3.96,RU,1613192386
Baykit,61.67,96.37,-14.13,82,99,2.08,RU,1613192387
Fare,-16.7,-151.0167,82.02,72,10,10.6,PF,1613192387
Tondano,1.3038,124.9112,84.2,74,40,9.22,ID,1613192387
Ardakān,32.31,54.0175,46.4,31,0,2.3,IR,1613192387
Salinópolis,-0.6136,-47.3561,78.91,87,100,11.05,BR,1613192388
Puri,19.8,85.85,84.2,48,0,12.66,IN,1613192388
Omaruru,-21.4333,15.9333,63.97,86,99,5.1,NA,1613192388
Santa Helena de Goiás,-17.8136,-50.5969,68.16,95,100,3.98,BR,1613192388
Ponte Nova,-20.4164,-42.9086,68.72,93,100,2.01,BR,1613192388
Lokosovo,61.1333,74.8167,-13.56,88,100,4.12,RU,1613192389
Akdepe,42.0551,59.3788,33.8,80,0,9.22,TM,1613192389
Havøysund,70.9963,24.6622,24.8,68,75,9.22,NO,1613192389
Itarema,-2.9248,-39.9167,78.67,85,42,9.93,BR,1613192389
Dolinsk,47.35,142.8,33.8,86,75,6.71,RU,1613192390
Rosetown,51.5501,-108.0014,-23.8,69,0,4.61,CA,1613192390
Sur,22.5667,59.5289,74.88,48,0,4.45,OM,1613192390
Galesong,-5.3166,119.3661,82.4,89,40,8.05,ID,1613192390
Amahai,-3.3333,128.9167,88.21,58,100,6.69,ID,1613192390
Gainesville,29.6516,-82.3248,63.0,94,90,8.05,US,1613192142
Yeniseysk,58.4497,92.1703,-12.53,87,100,4.38,RU,1613192391
Dubbo,-32.25,148.6167,84.2,39,52,14.97,AU,1613192391
Dunedin,-45.8742,170.5036,64.0,74,72,8.99,NZ,1613192337
Champerico,14.3,-91.9167,64.0,93,14,8.95,GT,1613192391
Tsimmerbude,54.675,20.1347,30.99,80,40,11.18,RU,1613192392
Tomaszów Lubelski,50.4477,23.4162,10.0,84,72,16.96,PL,1613192392
Tshane,-24.0196,21.8684,69.17,74,62,9.62,BW,1613192392
Caravelas,-17.7125,-39.2481,74.43,88,96,4.97,BR,1613192094
Saint-Pierre,-21.3393,55.4781,86.0,61,0,25.32,RE,1613192393
Le Port,-20.9373,55.2919,77.0,88,75,14.97,RE,1613192298
Nabire,-3.3667,135.4833,87.58,67,62,6.46,ID,1613192393
Yerbogachën,61.2767,108.0108,-15.81,86,79,3.69,RU,1613192393
Mehamn,71.0357,27.8492,25.12,95,81,11.74,NO,1613192394
Huilong,31.8111,121.655,60.01,64,2,1.01,CN,1613192394
Nanortalik,60.1432,-45.2371,37.17,75,100,9.31,GL,1613192394
Sovetskiy,61.3614,63.5842,-7.8,91,100,2.98,RU,1613192394
Pangoa,-12.1167,-73.0,68.45,96,100,1.9,PE,1613192394
Egvekinot,66.3167,-179.1667,-18.4,87,100,20.83,RU,1613192395
Kieta,-6.2167,155.6333,81.55,82,100,12.28,PG,1613192395
Kruisfontein,-34.0033,24.7314,73.99,93,99,1.01,ZA,1613192395
Tuatapere,-46.1333,167.6833,66.99,71,73,4.0,NZ,1613192395
Chapais,49.7834,-74.8492,-5.8,77,90,6.91,CA,1613192396
Timbiquí,2.7717,-77.6654,74.46,92,100,2.17,CO,1613192396
Karratha,-20.7377,116.8463,85.73,55,28,14.09,AU,1613192396
Kahului,20.8947,-156.47,80.6,54,40,10.36,US,1613192364
Buchanan,5.8808,-10.0467,79.97,87,43,7.58,LR,1613192397
Krasnohrad,49.3814,35.4402,9.23,91,100,18.05,UA,1613192397
Half Moon Bay,37.4636,-122.4286,54.0,87,90,9.22,US,1613192397
Husavik,66.0449,-17.3389,39.2,65,20,12.66,IS,1613192397
Prainha,-1.8,-53.48,74.5,95,100,3.69,BR,1613192397
Bay Roberts,47.5999,-53.2648,28.99,84,100,7.0,CA,1613192398
Birao,10.2849,22.7882,65.8,27,22,5.28,CF,1613192398
Manzhouli,49.6,117.4333,-3.14,84,0,18.21,CN,1613192398
Bereket,39.2446,55.5154,53.42,52,0,14.07,TM,1613192398
Ancud,-41.8697,-73.8203,54.0,81,0,9.22,CL,1613192399
Havelock,34.8791,-76.9013,39.0,94,100,1.99,US,1613192399
Thomaston,32.8882,-84.3266,44.01,93,90,8.05,US,1613192399
Río Gallegos,-51.6226,-69.2181,50.0,62,0,3.44,AR,1613192272
Alexandroupoli,40.8475,25.8744,34.02,79,82,16.84,GR,1613192400
Kirakira,-10.4544,161.9205,82.65,79,99,10.31,SB,1613192400
Arlit,18.7369,7.3853,62.51,24,0,5.06,NE,1613192402
Honiara,-9.4333,159.95,82.35,79,100,8.32,SB,1613192404
Gharghoda,22.1667,83.35,85.12,17,71,4.03,IN,1613192425
Skibbereen,51.55,-9.2667,41.0,93,90,31.07,IE,1613192434
Issia,6.4922,-6.5856,72.81,96,10,3.11,CI,1613192436
Adrar,20.5022,-10.0711,61.27,24,0,11.21,MR,1613192437
Porto-Novo,6.4965,2.6036,82.4,89,40,6.91,BJ,1613192440
Tyrma,50.0833,132.1667,20.86,88,93,3.85,RU,1613192443
Tilichiki,60.4667,166.1,-14.93,85,2,12.15,RU,1613192170
Masunga,-20.6246,27.4488,66.04,83,41,3.71,BW,1613192445
Grande Prairie,55.1667,-118.8027,-16.6,76,20,5.75,CA,1613192401
Cherskiy,68.75,161.3,-22.95,80,0,1.19,RU,1613192448
Mīzan Teferī,6.9833,35.5833,71.92,45,60,1.88,ET,1613192448
Kharp,66.8014,65.8081,-21.05,85,99,0.94,RU,1613192449
Makarov,48.6333,142.8,33.82,89,66,3.94,RU,1613192450
Hargeisa,9.56,44.065,64.56,36,64,7.7,SO,1613192451
Creel,27.75,-107.6333,36.79,82,53,8.55,MX,1613192452
Olyka,50.7186,25.8125,10.0,78,40,22.37,UA,1613192453
Grand-Lahou,5.1367,-5.0242,79.0,89,0,10.29,CI,1613192453
Humboldt,40.6665,-123.9178,51.01,100,90,2.68,US,1613192455
Azare,11.6765,10.1948,63.79,27,0,7.05,NG,1613192231
Hasaki,35.7333,140.8333,64.0,47,40,9.22,JP,1613192456
Longyearbyen,78.2186,15.6401,12.2,67,75,16.11,SJ,1613192458
Gemeente Wageningen,51.9667,5.6667,16.0,86,0,5.75,NL,1613192459
Batagay-Alyta,67.8006,130.4114,-3.28,81,0,0.47,RU,1613192459
Juneau,58.3019,-134.4197,32.0,29,1,12.66,US,1613192339
Caxito,-8.5785,13.6643,78.8,83,75,3.44,AO,1613192464
Aldan,58.6031,125.3894,-12.41,87,100,5.26,RU,1613192465
Sicamous,50.8331,-118.9856,5.0,66,27,2.3,CA,1613192465
Shingū,33.7333,135.9833,60.8,63,75,9.22,JP,1613192249
Aripuanã,-9.1667,-60.6333,73.15,96,47,1.01,BR,1613192466
Along,28.1667,94.7667,77.7,30,33,1.41,IN,1613192466
La Ronge,55.1001,-105.2842,-29.2,75,11,1.57,CA,1613192467
Zhaotong,27.3167,103.7167,47.14,76,100,5.7,CN,1613192467
Itaituba,-4.2761,-55.9836,73.51,97,58,1.34,BR,1613192468
Boden,65.8252,21.6886,17.6,93,99,2.3,SE,1613192468
Halifax,44.6453,-63.5724,24.8,80,71,9.22,CA,[phone]
‘Āhuimanu,21.4447,-157.8378,77.0,73,20,6.91,US,1613192469
Kathu,7.9178,98.3332,87.8,55,20,9.22,TH,1613192469
Martaban,16.5314,97.6111,86.85,42,60,4.14,MM,1613192469
Kourou,5.1552,-52.6478,77.0,100,75,5.75,GF,1613192427
Pathein,16.7833,94.7333,88.3,27,49,6.96,MM,1613192470
Helena,46.5927,-112.0361,-9.4,64,20,2.15,US,1613192374
Saint Anthony,45.0205,-93.218,-5.8,54,1,5.75,US,1613192470
Bambanglipuro,-7.95,110.2833,83.98,72,44,7.81,ID,1613192471
Tarko-Sale,64.9225,77.785,-26.73,84,100,3.15,RU,1613192472
Berlevåg,70.8578,29.0864,17.85,94,72,11.74,NO,1613192472
Thinadhoo,0.5333,72.9333,82.56,69,69,10.78,MV,1613192473
Vieques,18.425,-65.8329,73.4,88,20,15.5,PR,1613192473
Fairbanks,64.8378,-147.7164,-4.0,84,1,1.9,US,1613192335
Bang Saphan,11.2126,99.5117,89.01,70,40,8.05,TH,1613192474
Kudat,6.8837,116.8477,82.4,78,20,9.22,MY,1613192474
Methóni,36.8197,21.7049,53.01,87,75,2.93,GR,1613192474
Mahébourg,-20.4081,57.7,84.2,70,40,14.97,MU,1613192468
Embu,-23.6489,-46.8522,68.0,88,40,6.91,BR,1613192363
Bonthe,7.5264,-12.505,76.5,89,0,2.84,SL,1613192475
Neiafu,-18.65,-173.9833,82.4,83,75,8.05,TO,1613192473
Shenjiamen,29.9576,122.298,54.18,90,27,8.48,CN,1613192475
Benghazi,32.1167,20.0667,56.28,74,4,7.09,LY,1613192338
Gamboma,-1.8764,15.8644,75.51,80,12,6.53,CG,1613192476
Korla,41.7597,86.1469,43.27,56,44,6.31,CN,1613192476
Kaya,13.0917,-1.0844,72.32,18,0,9.22,BF,1613192477
Buala,-8.145,159.5921,80.94,85,100,13.33,SB,1613192477
Sept-Îles,50.2001,-66.3821,15.8,67,90,8.43,CA,1613192415
Felanitx,39.4696,3.1483,55.4,71,20,5.75,ES,1613192477
Murwillumbah,-28.3167,153.4,84.0,61,90,21.85,AU,1613192478
Faya,18.3851,42.4509,50.0,87,0,1.81,SA,1613192478
Harbour Breton,47.4833,-55.7983,25.99,92,0,14.58,CA,1613192478
Kiruna,67.8557,20.2251,10.4,85,82,10.36,SE,1613192478
Klaksvík,62.2266,-6.589,37.4,70,90,24.16,FO,1613192479
Safi,32.2994,-9.2372,56.61,88,0,17.63,MA,1613192479
Paciran,-6.8767,112.3761,83.55,78,100,9.35,ID,1613192479
Shakiso,5.75,38.9167,65.17,49,61,2.89,ET,1613192480
Warmbad,-28.45,18.7333,76.55,60,100,2.1,NA,1613192480
Hue,16.4667,107.6,75.2,64,20,3.44,VN,1613192480
Pacifica,37.6138,-122.4869,53.6,82,75,14.97,US,1613192480
Comodoro Rivadavia,-45.8667,-67.5,60.8,94,90,3.44,AR,1613192481
Giovinazzo,41.1864,16.6674,41.0,93,75,2.3,IT,1613192481
Beloha,-25.1667,45.05,79.63,64,98,13.27,MG,1613192485
Fort Nelson,58.8053,-122.7002,-11.2,84,1,2.3,CA,1613192347
Okhotsk,59.3833,143.3,16.75,93,100,3.89,RU,1613192467
Kuching,1.55,110.3333,86.0,74,40,10.36,MY,1613192235
Xifeng,42.7372,124.7222,36.37,84,95,3.44,CN,1613192486
Price,39.5994,-110.8107,35.6,69,1,4.85,US,1613192486
Chumikan,54.7183,135.315,18.36,95,100,4.12,RU,1613192486
Tual,-5.6667,132.75,83.73,74,100,11.5,ID,1613192487
Laas,46.6166,10.7002,12.2,85,75,6.91,IT,1613192488
Tautira,-17.7333,-149.15,78.8,73,75,16.11,PF,1613192489
Bechem,7.0903,-2.025,71.71,97,5,2.66,GH,1613192489
Port Hedland,-20.3167,118.5667,89.6,58,41,14.97,AU,1613192490
Rome,43.2128,-75.4557,3.99,65,1,1.57,US,1613192490
Labuhan,-6.8844,112.2051,83.84,78,100,8.23,ID,1613192490
Pochutla,15.7432,-96.4661,75.99,81,10,3.0,MX,1613192491
Aktau,43.65,51.2,42.8,81,90,8.95,KZ,1613192491
Usakos,-22.0,15.6,67.24,78,100,7.02,NA,1613192491
Duncan,34.5023,-97.9578,16.0,79,90,11.5,US,1613192486
Ouargaye,11.5033,0.0572,72.5,18,0,9.26,BF,1613192492
Ţahţā,26.7693,31.5021,50.0,87,0,9.22,EG,1613192492
Lively,46.4334,-81.1498,-5.8,54,1,4.61,CA,1613192493
Alofi,-19.0595,-169.9187,84.2,74,69,9.22,NU,1613192493
Port Lincoln,-34.7333,135.8667,68.45,61,21,12.59,AU,1613192493
Grand Gaube,-20.0064,57.6608,82.99,69,7,8.99,MU,1613192493
Chālūs,36.655,51.4204,44.6,100,90,3.36,IR,1613192494
Billings Metropolitan Area,45.7833,-108.5007,-9.4,70,40,3.44,US,1613192428
Lavrentiya,65.5833,-171.0,-4.76,90,100,17.2,RU,1613192462
Chingola,-12.529,27.8838,62.13,99,100,4.72,ZM,1613192494
Burnie,-41.0667,145.9167,70.88,47,1,8.25,AU,1613192494
Douentza,14.9951,-2.9517,67.3,22,19,2.82,ML,1613192495
Qaraçala,39.8132,48.9523,51.1,79,99,4.97,AZ,1613192495
Porto Walter,-8.2686,-72.7439,72.39,98,100,0.22,BR,1613192495
Ferrol,43.4832,-8.2369,55.99,76,0,11.5,ES,1613192495
Kloulklubed,7.0419,134.2556,82.4,78,90,6.91,PW,1613192496
Ngunguru,-35.6167,174.5,75.0,58,0,8.01,NZ,1613192496
Ongandjera,-17.8833,15.0667,63.59,90,79,3.69,NA,1613192496
Padang,-0.9492,100.3543,89.6,66,20,5.75,ID,1613192497
Saint Stephen,50.3333,-4.9,37.99,75,40,33.38,GB,1613192428
San Clemente,33.427,-117.612,55.99,87,0,3.2,US,1613192497
Zarubino,42.63,131.0922,34.07,91,85,1.59,RU,1613192497
Karasburg,-28.0167,18.75,73.0,61,99,2.17,NA,1613192498
Lipin Bor,60.2622,37.9763,-8.05,89,95,7.87,RU,1613192498
Petropavlovsk-Kamchatskiy,53.0452,158.6483,23.0,50,74,4.47,RU,1613192498
São Gabriel da Cachoeira,-0.1303,-67.0892,73.38,98,92,1.01,BR,1613192498
Langenburg,49.2544,9.8458,12.99,79,0,9.22,DE,1613192499
Gilroy,37.0058,-121.5683,50.0,87,1,1.66,US,1613192499
Pskov,57.8136,28.3496,1.4,85,75,4.47,RU,1613192499
Ritchie,-29.038,24.6028,66.2,77,0,9.22,ZA,1613192500
Goulburn,-34.75,149.7167,62.01,86,35,1.01,AU,1613192500
Honningsvåg,70.9821,25.9704,28.2,87,100,20.83,NO,1613192500
Olafsvik,64.8945,-23.7142,40.08,74,100,26.4,IS,1613192500
Jaisalmer,26.9147,70.9181,79.81,16,5,4.88,IN,1613192237
Córdoba,-31.4135,-64.1811,64.99,88,0,5.75,AR,1613192501
Bonnyville,54.2668,-110.735,-5.8,65,90,2.3,CA,1613192394
Zarechnyy,53.2036,45.1923,30.0,74,100,9.91,RU,1613192501
Kashgar,39.4547,75.9797,42.8,33,40,2.24,CN,1613192502
Klyuchevskiy,53.5317,119.4519,2.88,88,100,6.4,RU,1613192502
Beira,-19.8436,34.8389,77.0,88,75,6.91,MZ,1613192502
Cabedelo,-6.9811,-34.8339,75.2,100,75,3.44,BR,1613192502
Warrington,53.3925,-2.5802,30.2,69,90,17.27,GB,1613192503
Fort Saint James,54.4333,-124.25,-9.87,89,92,1.32,CA,1613192503
Paracuru,-3.41,-39.0306,82.0,77,21,21.0,BR,1613192503
Lata,40.1629,-8.3327,52.0,91,100,1.01,PT,1613192503
San Cristobal,7.7669,-72.225,66.42,72,96,1.21,VE,1613192504
Aleppo Governorate,36.25,37.5,49.71,88,26,9.42,SY,1613192504
Inhambane,-23.865,35.3833,78.8,89,75,9.22,MZ,1613192504
Krasnosel'kup,65.7,82.4667,-31.97,82,6,4.65,RU,1613192504
Caucaia,-3.7361,-38.6531,82.4,78,20,12.66,BR,1613192504